#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7a299b9b, pid=2692, tid=2820
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [m_dispatcher.dll+0x9b9b]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0965f800):  JavaThread "main" [_thread_in_native, id=2820, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000084

Registers:
EAX=0x00000000, EBX=0x021c3e41, ECX=0x00000000, EDX=0x00000000
ESP=0x00c28f70, EBP=0x00c28f7c, ESI=0x00000000, EDI=0x00000000
EIP=0x7a299b9b, EFLAGS=0x00010206

Top of Stack: (sp=0x00c28f70)
0x00c28f70:   00000000 00000000 00c29040 00c28fd8
0x00c28f80:   7a9e2272 021c3e41 00000000 252752f4
0x00c28f90:   26a3635c 00c29040 021c3e41 252752f4
0x00c28fa0:   00c296a0 00c2901d 00000000 00000000
0x00c28fb0:   00000000 00000000 20d7bb01 00c28fcc
0x00c28fc0:   00000000 00c28fd0 00c28f8c 00c29674
0x00c28fd0:   7aab924f 00000001 00c29004 7a4d8e47
0x00c28fe0:   26a34038 00c2970c 021c3e41 7a4da929 

Instructions: (pc=0x7a299b9b)
0x7a299b8b:   0c 85 ff 8b f1 75 09 80 3b 00 0f 84 f0 aa 01 00
0x7a299b9b:   8b 84 be 84 00 00 00 53 50 ff 15 cc 43 2d 7a 83 


Stack: [0x00430000,0x00c30000],  sp=0x00c28f70,  free space=8163k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [m_dispatcher.dll+0x9b9b]
C  [m_interpreter.dll+0x22272]
C  [m_parser.dll+0x18e47]
C  [m_parser.dll+0x281a8]
C  [m_parser.dll+0x19d88]
C  [m_parser.dll+0x1edf3]
C  [m_parser.dll+0x1f420]
C  [m_parser.dll+0x19d88]
C  [m_parser.dll+0x2c548]
C  [m_parser.dll+0x2c914]
C  [m_parser.dll+0x2cbf1]
C  [m_parser.dll+0x19d88]
C  [m_parser.dll+0x2318c]
C  [m_parser.dll+0x235a5]
C  [m_parser.dll+0x236a2]
C  [m_parser.dll+0x2395f]
C  [m_interpreter.dll+0xc73d5]
C  [libut.dll+0x246f4]
C  [m_interpreter.dll+0x14b51]
C  [m_interpreter.dll+0x16789]
C  [m_interpreter.dll+0xd010f]
C  [m_interpreter.dll+0xd0159]
C  [m_interpreter.dll+0xd017e]
C  [m_interpreter.dll+0xd1103]
C  [m_interpreter.dll+0xd1148]
C  [uiw.dll+0x98ed]
C  [MFC80.DLL+0x32cb2]
C  [MFC80.DLL+0x3277e]
C  [MFC80.DLL+0x31514]
C  [MFC80.DLL+0x3172a]
C  [uiw.dll+0x4c164]
C  [USER32.dll+0x1c4e7]
C  [USER32.dll+0x1c5e7]
C  [USER32.dll+0x14f0e]
C  [USER32.dll+0x14f7d]
C  [ntdll.dll+0x46fce]
C  [USER32.dll+0x15138]
C  [USER32.dll+0x150d1]
C  [USER32.dll+0xa605]
C  [USER32.dll+0x14f7d]
C  [ntdll.dll+0x46fce]
C  [USER32.dll+0xada9]
C  [uiw.dll+0x38791]
C  [mcr.dll+0x4362e]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_dispatcher.dll+0x3f07]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_interpreter.dll+0xa80f4]
C  [m_interpreter.dll+0xa27d8]
C  [m_interpreter.dll+0xc8954]
C  [nativejmi.dll+0x375a]
C  [nativejmi.dll+0x40c8]
C  [nativejmi.dll+0x46fa]
C  [nativejmi.dll+0xd27d]
C  [nativejmi.dll+0xd343]
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10392]
C  [jmi.dll+0x160f4]
C  [jmi.dll+0x16167]
C  [jmi.dll+0x31e6e]
C  [jmi.dll+0x316d6]
C  [uiw.dll+0x48e81]
C  [uiw.dll+0x4942f]
C  [USER32.dll+0x36d80]
C  [USER32.dll+0xe1a9]
C  [USER32.dll+0x1248f]
C  [ntdll.dll+0x46fce]
C  [uiw.dll+0x1ec5c]
C  [uiw.dll+0x1ba40]
C  [libmwbridge.dll+0x3e3f]
C  [libmwbridge.dll+0x4327]
C  [libmwbridge.dll+0x46a3]
C  [libmwbridge.dll+0xa61d]
C  [libmwbridge.dll+0xa74c]
C  [libmwbridge.dll+0xaabd]
C  [mcr.dll+0x2b423]
C  [mcr.dll+0x144c2]
C  [mcr.dll+0x14595]
C  [mcr.dll+0x12148]
C  [uiw.dll+0x48e81]
C  [uiw.dll+0x4942f]
C  [USER32.dll+0x36d80]
C  [USER32.dll+0xe1a9]
C  [USER32.dll+0x1248f]
C  [ntdll.dll+0x46fce]
C  [uiw.dll+0x1e684]
C  [uiw.dll+0x1e6df]
C  [uiw.dll+0x4a545]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1e341400 JavaThread "Thread-1008" [_thread_in_native, id=5752, stack(0x29be0000,0x2a3e0000)]
  0x1e33e400 JavaThread "pool-2-thread-1" [_thread_blocked, id=4596, stack(0x258c0000,0x25940000)]
  0x1e33f000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=5844, stack(0x0d420000,0x0d4a0000)]
  0x1e33b400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3632, stack(0x0d2a0000,0x0d320000)]
  0x1e33ec00 JavaThread "Timer-84" daemon [_thread_blocked, id=2836, stack(0x0d220000,0x0d2a0000)]
  0x1e33d800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=1304, stack(0x210c0000,0x21140000)]
  0x1e33d400 JavaThread "Timer-5" daemon [_thread_blocked, id=1368, stack(0x1fb40000,0x1fbc0000)]
  0x1e33bc00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2344, stack(0x1fac0000,0x1fb40000)]
  0x1e33b000 JavaThread "Timer-1" [_thread_blocked, id=1092, stack(0x1f180000,0x1f200000)]
  0x1c979000 JavaThread "TimerQueue" daemon [_thread_blocked, id=2480, stack(0x09a70000,0x09af0000)]
  0x1c90ac00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2508, stack(0x099e0000,0x09a60000)]
  0x09748c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=2188, stack(0x097e0000,0x09860000)]
  0x1e204800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2668, stack(0x1e8d0000,0x1e950000)]
  0x1e1fbc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3860, stack(0x1e7d0000,0x1e850000)]
  0x1c991800 JavaThread "Timer-0" [_thread_blocked, id=3568, stack(0x1db50000,0x1dbd0000)]
  0x1c8adc00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3980, stack(0x0c3a0000,0x0cba0000)]
  0x09718c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3412, stack(0x1d2d0000,0x1d350000)]
  0x09714400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3452, stack(0x1cad0000,0x1d2d0000)]
  0x09711800 JavaThread "Attach Listener" daemon [_thread_blocked, id=212, stack(0x1ca50000,0x1cad0000)]
  0x096ff400 JavaThread "Finalizer" daemon [_thread_blocked, id=3196, stack(0x0dec0000,0x0df40000)]
  0x096fd800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4016, stack(0x0de40000,0x0dec0000)]
=>0x0965f800 JavaThread "main" [_thread_in_native, id=2820, stack(0x00430000,0x00c30000)]

Other Threads:
  0x096f8800 VMThread [stack: 0x1c050000,0x1c850000] [id=4020]
  0x0974f000 WatcherThread [stack: 0x1d350000,0x1db50000] [id=580]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 29504K, used 2343K [0x10050000, 0x12050000, 0x12050000)
  eden space 26240K,   7% used [0x10050000, 0x10254bc0, 0x119f0000)
  from space 3264K,   8% used [0x119f0000, 0x11a351b8, 0x11d20000)
  to   space 3264K,   0% used [0x11d20000, 0x11d20000, 0x12050000)
 tenured generation   total 98304K, used 94360K [0x12050000, 0x18050000, 0x18050000)
   the space 98304K,  95% used [0x12050000, 0x17c76218, 0x17c76400, 0x18050000)
 compacting perm gen  total 43520K, used 43411K [0x18050000, 0x1aad0000, 0x1c050000)
   the space 43520K,  99% used [0x18050000, 0x1aab4c90, 0x1aab4e00, 0x1aad0000)
No shared spaces configured.

Dynamic libraries:
